名称,年份,维度,模态,器官/结构,图像数量,任务类型,链接
BraTS-TCGA-GBM,2017,3D,MR,Brain,135,Seg,https://www.cancerimagingarchive.net/analysis-result/brats-tcga-gbm/
BraTS-TCGA-LGG,2017,3D,MR,Brain,108,Seg,https://www.cancerimagingarchive.net/analysis-result/brats-tcga-lgg/
CATARACTS,2017,Video,Microscopy,Retina,,Cls,https://cataracts.grand-challenge.org/
CC-Radiomics-Phantom,2017,3D,CT,Phantom,17,Cls,https://www.cancerimagingarchive.net/collection/cc-radiomics-phantom/
CT Medical Images,2017,2D,CT,Lung,475,Seg,https://www.kaggle.com/kmader/siim-medical-images
Chest X-ray Imaging,2017,2D,X-Ray,Lung,5.9k,Cls,https://www.heywhale.com/mw/dataset/62c2ac49913a54a66037f872
Crowds-Cure-2017,2017,3D,CT,"Lung, Kidney, Liver, Ovary",352,Seg,https://www.cancerimagingarchive.net/analysis-result/crowds-cure-2017/
DRHAGIS,2017,2D,Fundus Photo,Retina,40,Seg,https://paperswithcode.com/dataset/dr-hagis
Data Science Bowl 2017,2017,3D,CT,Lungs,2101,Cls,https://www.kaggle.com/c/data-science-bowl-2017
Diffusion MR Data Harmonisation,2017,3D,MR,Brain,14,Reg,https://projects.iq.harvard.edu/cdmri2017/challenge
GIANA,2017,Video,Endoscopy,Colon,,Seg,https://giana.grand-challenge.org/
HEAR-EU,2017,3D,CT,Cochlea,80,Seg,https://doi.org/10.1038/sdata.2017.132
Head-Neck-CT-Atlas,2017,3D,CT/ MR/ PET,Head/Neck,215,Seg,https://doi.org/10.7937/K9/TCIA.2017.umz8dv6s
Head-Neck-PET-CT,2017,3D,CT/ PET,Head and Neck,298,Seg,https://wiki.cancerimagingarchive.net/display/Public/Head-Neck-PET-CT
HuSHeM,2017,2D,Microscopy,Pelvic,216,Cls,https://opendatalab.com/HuSHeM
Human Connectome Project (HCP),2017,3D,MR,Brain,1206,Cls,https://www.humanconnectome.org/
ICIAR 2018 (Microscopy),2017,2D,Microscopy,Breast,400,Cls,https://iciar2018-challenge.grand-challenge.org/Dataset/
ISLES 2017,2017,3D,MR,Brain,75,Seg,https://www.isles-challenge.org/ISLES2017/
ImageCLEF 2017 Tuberculosis,2017,3D,CT,Chest,944,Cls,https://www.imageclef.org/2017/tuberculosis
Intel & MobileODT Cervical Cancer Screening,2017,2D,Colposcopy,Vagina,1993,Cls,https://www.kaggle.com/competitions/intel-mobileodt-cervical-cancer-screening/overview
KBD,2017,Video,Endoscopy,Kidney,,Seg,https://endovissub2017-kidneyboundarydetection.grand-challenge.org/
Kavsir,2017,2D,Endoscopy,Colon,14k,Cls,https://datasets.simula.no/kvasir/
LCTSC,2017,3D,CT,Lung,60,Seg,https://www.cancerimagingarchive.net/collection/lctsc/
LGG-1p19qDeletion,2017,3D,MR,Brain,159,Seg,https://www.cancerimagingarchive.net/collection/lgg-1p19qdeletion/
LUAD-CT-Survival,2017,3D,CT,Lung (Thorax),40,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=24284406
LiTS,2017,3D,CT,Liver,201,Seg,https://competitions.codalab.org/competitions/17094
MM-WHS,2017,3D,CT/MR,Heart,120,Seg,http://www.sdspeople.fudan.edu.cn/zhuangxiahai/0/mmwhs/
Mouse-Astrocytoma,2017,3D,MR,Brain,48,Cls,https://www.cancerimagingarchive.net/collection/mouse-astrocytoma/
NIH Chest X-ray 14,2017,2D,X-Ray,Lung,112.1k,Cls,https://www.kaggle.com/nih-chest-xrays/data
PROSTATEx-2,2017,3D,MR,Prostate,162,Cls,https://www.aapm.org/GrandChallenge/PROSTATEx-2/
RETOUCH,2017,3D,OCT,Retina,112,Seg,https://retouch.grand-challenge.org/Home/
ROCC,2017,3D,OCT,Retina,72,Cls,https://rocc.grand-challenge.org/
RSNA Bone Age,2017,2D,X-Ray,Hand,14.2k,Est,https://www.rsna.org/rsnai/ai-image-challenge/rsna-pediatric-bone-age-challenge-2017
Robotic Instrument Segmentation,2017,Video,Endoscopy,Bowel,,Seg,https://endovissub2017-roboticinstrumentseg.grand-challenge.org/
SurgicalActions160,2017,Video,Endoscopy,Female Reproductive System,,Cls,https://ftp.itec.aau.at/datasets/SurgicalActions160/
TADPOLE,2017,3D,MR/ PET,Brain,1667,Cls,https://tadpole.grand-challenge.org/Home/
TCGA-LGG-Mask,2017,3D,MR,Brain,188,Seg,https://www.cancerimagingarchive.net/analysis-result/tcga-lgg-mask/
WMH,2017,3D,MR,Brain,170,Seg,https://wmh.isi.uu.nl/
Washington University 120,2017,3D,MR,Brain,120,Rest,https://openneuro.org/datasets/ds000243
iSeg2017,2017,3D,MR,Brain,23,Seg,https://iseg2017.web.unc.edu/
2018 Data Science Bowl,2018,2D,Microscopy,Nuclei,670,Seg,https://www.kaggle.com/competitions/data-science-bowl-2018
ANHIR,2018,2D,Histopathology (WSI),"Kidney, Breast,",481,Reg,https://anhir.grand-challenge.org/
Atrial Segmentation Challenge,2018,3D,MR,Heart,154,Seg,https://www.cardiacatlas.org/atriaseg2018-challenge/
B-ALL Classification,2018,2D,Microscopy,Cell,15.1k,Cls,https://competitions.codalab.org/competitions/20395
BraTS 2018,2018,3D,MR,Brain,542,Seg,https://www.med.upenn.edu/sbia/brats2018/data.html
Brain Correlates of Math Development,2018,3D,MR,Brain,132,Cls,https://openneuro.org/datasets/ds001486/versions/1.3.1
CPTAC-CCRCC,2018,2D/ 3D,CT/ MICROSCOPY/ MR,Kidney,262,Cls,https://www.cancerimagingarchive.net/collection/cptac-ccrcc/
CPTAC-CM,2018,2D/ 3D,CT/ MR/ PT,Skin,95,Seg,https://www.cancerimagingarchive.net/collection/cptac-cm/
CPTAC-GBM,2018,2D/ 3D,CT/ MICROSCOPY/ MR,Brain,200,Cls,https://www.cancerimagingarchive.net/collection/cptac-gbm/
CPTAC-HNSCC,2018,3D,CT/MR/WSI,Head and Neck,207,Cls,https://www.cancerimagingarchive.net/collection/cptac-hnscc/
CPTAC-LSCC,2018,2D/3D,CT/ MICROSCOPY/ PET,Lung,212,Cls,https://www.cancerimagingarchive.net/collection/cptac-lscc/
CPTAC-LSCC_CT_PET,2018,"2D, 3D","CT, PET, HistoPathology?",NA,238,NA,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=33948248
CPTAC-LUAD,2018,2D/ 3D,CT/ MR/ PET,Lung,244,Cls,https://www.cancerimagingarchive.net/collection/cptac-luad/
CPTAC-PDA,2018,3D,CT/ MR/ PET/ US,Pancreas,168,Cls,https://www.cancerimagingarchive.net/collection/cptac-pda/
CRC100K,2018,2D,Histopathology (Patch),Colon,100k,Cls,https://opendatalab.org.cn/CRC100K/download
CUMC12,2018,3D,MR,Head and Neck,18,Seg,https://continuousregistration.grand-challenge.org/data/
Canada OCT Retinal Images (Subset),2018,2D,OCT,Retina,25,Seg,https://borealisdata.ca/dataset.xhtml?persistentId=doi:10.5683/SP/UIOXXK
Cataract-101,2018,Video,Microscopy,Retina,,Cls,https://zenodo.org/record/1220951
Cervix93 Cytology,2018,2D,Microscopy,Cervix,93,Cls,https://github.com/parham-ap/cytology_dataset
Chest X-ray,2018,2D,X-Ray,Lung,5.9k,Cls,https://www.kaggle.com/paultimothymooney/chest-xray-pneumonia
Children Adults Animated Film MR,2018,3D,MR,Brain,155,Rec,https://openneuro.org/datasets/ds000228/versions/1.1.0
CoNSeP,2018,2D,Histopathology (Patch),Colon,41,Seg,https://warwick.ac.uk/fac/sci/dcs/research/tia/data/hovernet/
Continuous Registration DIRLAB,2018,3D,CT,Lungs,20,"Reg
lmk",https://continuousregistration.grand-challenge.org/data/
Continuous Registration ISBR18,2018,3D,MR,Brain,18,Seg,https://continuousregistration.grand-challenge.org/home/
CuRIOUS2018-MR FLAIR,2018,3D,MR/ US,Brain,33,Reg,https://curious2018.grand-challenge.org/
CuRIOUS2018-MR T1W,2018,3D,MR/ US,Brain,33,Reg,https://curious2018.grand-challenge.org/Home/
CuRIOUS2018-US,2018,3D,MR/ US,Brain,32,Reg,https://curious2018.grand-challenge.org/
DICOM-LIDC-IDRI-Nodules,2018,3D,CT,Lung,875,Seg,https://www.cancerimagingarchive.net/analysis-result/dicom-lidc-idri-nodules/
DeepLesion,2018,2D/3D,CT,"Bone, Abdomen, Mediastinum, Liver, Lung, Kidney...",32735,Det,https://nihcc.app.box.com/v/DeepLesion
EAD19,2018,2D,Endoscopy,"Stomach, Bladder, Colon",2.1k,Det,https://ead2019.grand-challenge.org/Data/
EndoVis 2018 - RSS,2018,2D,Endoscopy,NA,2.8k,Seg,https://endovissub2018-roboticscenesegmentation.grand-challenge.org/home/
EndoVis 2018-SWAS,2018,Video,Endoscopy,Colon,,Cls,https://endovissub2017-workflow.grand-challenge.org/
EndoVis18-RSS,2018,Video,Endoscopy,Abdomen,,Seg,https://endovissub2018-roboticsceneseg.grand-challenge.org/Data/
FUMPE,2018,3D,CT,Lung,35,Seg,https://www.kaggle.com/andrewmvd/pulmonary-embolism-in-ct-images
HC18,2018,2D,US,Skull,1.3k,Meas,https://hc18.grand-challenge.org/
HNSCC-3DCT-RT,2018,3D,CT,Head and Neck,31,Seg,https://www.cancerimagingarchive.net/collection/hnscc-3dct-rt/
Histopathologic Cancer Det,2018,2D,Histopathology (Patch),Lymph,220k,Cls,https://www.kaggle.com/competitions/histopathologic-cancer-detection
ICIAR 2018 (WSI),2018,2D,"Microscopy, WSI",NA,400,Seg,https://iciar2018-challenge.grand-challenge.org/
IDRID2018,2018,2D,Fundus Photo,Retina,81,Seg,https://idrid.grand-challenge.org/
ISIC18,2018,2D,Dermoscopy,Skin,2.7k,Seg,https://workshop2018.isic-archive.com/
ISLES 2018,2018,3D,MR,Brain,103,Seg,http://www.isles-challenge.org/ISLES2018/
IVDM3Seg,2018,3D,MR,Intervertebral Discs,96,Seg,https://ivdm3seg.weebly.com/
ImageCLEFtuberculosis 2018,2018,3D,CT,Chest,1513,Cls,https://www.imageclef.org/2018/tuberculosis
Kumar,2018,2D,Histopathology (Patch),Cell,54,Seg,https://opendatalab.org.cn/Kumar/download
LUMIC,2018,3D,CT,Lung,13,Seg,https://lumic.grand-challenge.org/
Lung-Fused-CT-Pathology,2018,"2D, 3D","CT, HistoPathology?",Lung,36,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=39878702
MGH10,2018,3D,MR,Brain,10,Seg,https://continuousregistration.grand-challenge.org/data/
MRBrainS18,2018,3D,MR,Brain,30,Seg,https://mrbrains18.isi.uu.nl/data/
MRI-DIR,2018,3D,CT/MR,Head-Neck,9,Reg,https://www.cancerimagingarchive.net/collection/mri-dir/
MRL Eye Eye state cls,2018,2D,Infrared,Retina,84.9k,Cls,http://mrl.cs.vsb.cz/eyedataset
MRL Eye Gender,2018,2D,Infrared Reflectance Imaging,Retina,84898,Cls,http://mrl.cs.vsb.cz/eyedataset
MRL Eye Glasses cls,2018,2D,Infrared,Retina,84.9k,Cls,http://mrl.cs.vsb.cz/eyedataset
MRL Eye Image quality cls,2018,2D,Infrared,Retina,84.9k,Cls,http://mrl.cs.vsb.cz/eyedataset
MRL Eye Reflections cls,2018,2D,Infrared,Retina,84.9k,Cls,http://mrl.cs.vsb.cz/eyedataset
MRL Eye Sensor type cls,2018,2D,Infrared,Retina,84.9k,Cls,http://mrl.cs.vsb.cz/eyedataset
MRNet,2018,3D,MR,Knee,1370,Cls,https://stanfordmlgroup.github.io/competitions/mrnet/
MSD01 BrainTumour,2018,3D,MR,Brain,750,Seg,http://medicaldecathlon.com/
MSD02 Heart,2018,3D,MR,Heart,30,Seg,http://medicaldecathlon.com/
MSD03-Liver,2018,3D,CT,Liver,210,Seg,http://medicaldecathlon.com/
MSD04 Hippocampus,2018,3D,MR,Hippocampus,394,Seg,http://medicaldecathlon.com/
MSD05 Prostate,2018,3D,MR,Prostate,48,Seg,http://medicaldecathlon.com/
MSD06-Lung,2018,3D,CT,Lung,96,Seg,http://medicaldecathlon.com/
MSD07-Pancreas,2018,3D,CT,Pancreas,420,Seg,http://medicaldecathlon.com/
MSD08-HepaticVessel,2018,3D,CT,Liver,443,Seg,http://medicaldecathlon.com/dataaws/
MSD09-Spleen,2018,3D,CT,Spleen,61,Seg,http://medicaldecathlon.com/
MSD10-Colon,2018,3D,CT,Colon,190,Seg,http://medicaldecathlon.com/
Mandibular-CT-Dataset,2018,3D,CT,Mandible,10,Seg,https://figshare.com/articles/dataset/Mandibular_CT_Dataset_Collection/6167726/5
MoNuSeg,2018,2D,Histopathology (Patch),Nuclei,51,Seg,https://monuseg.grand-challenge.org/Home/
Multi-echo Cambridge,2018,3D,MR,Brain,89,Rec,https://openneuro.org/datasets/ds000258/versions/1.0.0
NSCLC-Cetuximab (RTOG-0617),2018,3D,CT,Chest,490,Cls,https://www.cancerimagingarchive.net/collection/nsclc-cetuximab/
OCT Glaucoma Detection,2018,3D,OCT,Optic nerve head,1110,Cls,https://doi.org/10.5281/zenodo.1481223
OCT2017,2018,2D,OCT,Retina,83.5k,Cls,https://www.kaggle.com/paultimothymooney/kermany2018/code
Ophthalmic Slit Lamp,2018,2D,Fundus,Retina,60,NA,https://plos.figshare.com/articles/dataset/Predicting_the_progression_of_ophthalmic_disease_based_on_slit-lamp_images_using_a_deep_temporal_sequence_network/6883823
PCam,2018,2D,Histopathology (Patch),Breast,328k,Seg,https://opendatalab.com/PCam
Papilledema,2018,2D,Fundus Photo,Retina,1.4k,Cls,https://www.kaggle.com/datasets/shashwatwork/identification-of-pseudopapilledema
PatchCamelyon,2018,2D,Histopathology (Patch),Lymph Node,295k,Cls,https://patchcamelyon.grand-challenge.org/
QIN-PROSTATE-Repeatability,2018,3D,MR,Prostate,15,Seg,https://www.cancerimagingarchive.net/collection/qin-prostate-repeatability/
RSNA Pneumonia Detection,2018,2D,X-Ray,Lung,26.7k,Det,https://www.kaggle.com/competitions/rsna-pneumonia-detection-challenge
Retinal Fundus Imgs for Glaucoma,2018,2D,Fundus,Retina,2.9k,Cls,https://deepblue.lib.umich.edu/data/concern/data_sets/3b591905z?locale=en
SZ-CXR,2018,2D,X-Ray,Lung,566,Seg,https://arxiv.org/pdf/1803.01199v1.pdf
Stockholm Sleepy Brain Study,2018,3D,MR,Brain,84,Cls,https://openneuro.org/datasets/ds000201/versions/1.0.3
TIL-WSI-TCGA,2018,2D,Histopathology (WSI),Multi-organ,5.2k,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=33948919
rsfMR comorbidity SmokingandSchizophrenia,2018,3D,MR,Brain,92,Cls,https://openneuro.org/datasets/ds001461/versions/1.0.3
AAPM-RT-MAC,2019,3D,MR,Head-Neck,55,Seg,https://www.cancerimagingarchive.net/collection/aapm-rt-mac/
AASCE,2019,2D,X-Ray,Spine,609,Reg,https://aasce19.grand-challenge.org/Award/
ACDC-LungHP,2019,2D,Histopathology (WSI),Lung,200,Seg,https://acdc-lunghp.grand-challenge.org/
ACRIMA,2019,2D,Fundus,Retina,705,Cls,https://figshare.com/s/c2d31f850af14c5b5232
ACRIN-DSC-MR-Brain (ACRIN 6677),2019,2D/3D,CT/MR,Brain,123,Cls,https://www.cancerimagingarchive.net/collection/acrin-dsc-mr-brain/
AML-Cytomorphology_LMU,2019,2D,Histopathology (WSI),Blood,18.4k,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=61080958
APTOS 2019 Blindness Det.,2019,2D,Fundus,Retina,5.6k,Cls,https://www.kaggle.com/competitions/aptos2019-blindness-detection/overview
Anti-PD-1 Immunotherapy Melanoma,2019,3D,CT/ MR/ PT,Skin,47,Cls,https://www.cancerimagingarchive.net/collection/anti-pd-1_melanoma/
Anti-PD-1 Lung,2019,3D,CT/ PET/ SC,Lung,46,Cls,https://www.cancerimagingarchive.net/collection/anti-pd-1_lung/
BUSI,2019,2D,US,Breast,647,Seg,https://scholar.cu.edu.eg/?q=afahmy/pages/dataset
Blood Cell Images,2019,2D,Histopathology (Patch),Blood,12.5k,Det,https://www.heywhale.com/mw/dataset/5d9ea5a9037db3002d3ec502
BraTS 2019,2019,3D,MR,Brain,626,Seg,https://www.med.upenn.edu/cbica/brats2019/data.html
Brain CT Images with ICH Masks,2019,2D,CT,Brain,82,Seg,https://www.kaggle.com/datasets/vbookshelf/computed-tomography-ct-images
Breast Cancer Seg,2019,2D,Histopathology (Patch),Breast,151,Seg,https://bcsegmentation.grand-challenge.org/
C-NMC 2019,2019,2D,Histopathology (WSI),Blood,15.1k,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52758223
CAMUS,2019,2D,US,Heart,1.8k,Seg,http://camus.creatis.insa-lyon.fr/challenge/
CBC (Counting),2019,2D,Microscopy,Full Body,420,Reg,https://github.com/MahmudulAlam/Complete-Blood-Cell-Count-Dataset
CBC (Detection),2019,2D,Microscopy,Full Body,420,Det,https://github.com/MahmudulAlam/Complete-Blood-Cell-Count-Dataset
CC-Radiomics-Phantom-2,2019,3D,CT,Phantom,251,-,https://www.cancerimagingarchive.net/collection/cc-radiomics-phantom-2/
CC-Radiomics-Phantom-3,2019,3D,CT,Head/Chest,275,Seg,https://www.cancerimagingarchive.net/collection/cc-radiomics-phantom-3/
CHAOS CT,2019,3D,CT,Liver,40,Seg,https://chaos.grand-challenge.org/
CHAOS MRI,2019,3D,CT/MR,Abdomen,160,Seg,https://chaos.grand-challenge.org/
CPTAC-AML,2019,2D,Histopathology (WSI),Bone Marrow,122,NA,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=47677483
CPTAC-SAR,2019,2D/ 3D,CT/ MR/ PET/ US,Abdomen/ Arm/ Bladder/ Chest/ Head–Neck/ Kidney/ Leg/...,88,Cls,https://www.cancerimagingarchive.net/collection/cptac-sar/
CPTAC-UCEC,2019,2D/ 3D,CT/ MR/ PET/ US,Uterus,250,Cls,https://www.cancerimagingarchive.net/collection/cptac-ucec/
CRAG,2019,2D,Histopathology (Patch),Colon,213,Seg,https://github.com/XiaoyuZHK/CRAG-Dataset_Aug_ToCOCO
CT-ORG,2019,3D,CT,"Bladder, Bone, Brain, Kidney, Liver, Lung",140,Seg,https://www.cancerimagingarchive.net/collection/ct-org/
CTVIE19,2019,3D,CT,Lung,64,Seg,https://www.aapm.org/GrandChallenge/CTVIE/default.asp
CaDIS,2019,Video,Microscopy,"Retina, Iris, Pupil",,Seg,https://cataracts.grand-challenge.org/CaDIS/
CellTracking2019,2019,2D,Microscopy,Cell,1.4M,Tracking,http://celltrackingchallenge.net/
Continuous Registration,2019,3D,CT/MR,Lung/Brain,142,Reg,https://continuousregistration.grand-challenge.org/home/
Corneal Endothelial Cell,2019,2D,Microscopy,Retina,385,Seg,https://github.com/daboe01/SREP-18-33533B
Cross-Sectional Multidomain Lexical Processing,2019,3D,MR,Brain,91,Cls,https://openneuro.org/datasets/ds002236/versions/1.1.0
Crowds-Cure-2018,2019,3D,CT,Bladder/ Brain/ Colon/ Head-Neck/ Kidney/ Lung/ Pancr,324,Det,https://www.cancerimagingarchive.net/analysis-result/crowds-cure-2018/
CuRIOUS2019,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/Home/
CuRIOUS2019 US,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/Home/
CuRIOUS2019-MR T1W,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/
CuRIOUS2019-MR-FLAIR,2019,3D,MR/ US,Brain,32,Reg,https://curious2019.grand-challenge.org/Data/
DigestPath19,2019,2D,Histopathology (WSI),Colon,212,Det,https://digestpath2019.grand-challenge.org/Home/
Dynamic Passive Threat,2019,3D,MR,Brain,295200,Cls,https://openneuro.org/datasets/ds002320/versions/1.1.0
EndoCV2020-Sub Challenge1,2019,2D,Endoscopy,Colon,2.3k,Seg,https://endocv.grand-challenge.org/
EndoCV2020-Sub Challenge2,2019,2D,Endoscopy,NA,386,Det,https://edd2020.grand-challenge.org/
EndoVis 2019-SWSA,2019,Video,Endoscopy,Gallbladder,,Cls,https://endovissub-workflowandskill.grand-challenge.org/EndoVisSub-WorkflowAndSkill/
Endovis 2019-SCRE,2019,Video,Endoscopy,Porcine cadaver,,Recon,https://endovissub2019-scared.grand-challenge.org/
FMD,2019,2D,Microscopy,Surface,5.1k,Seg,https://github.com/yinhaoz/denoising-fluorescence
Finding and Measuring Lungs in CT Data,2019,"2D, 3D",CT,Lung,534,Seg,https://www.heywhale.com/mw/dataset/5d71de448499bc002c0ae1fc
Gleason,2019,2D,Histopathology (Patch),Prostate,331,Seg,https://gleason2019.grand-challenge.org/Home/
HEROHE,2019,2D,Histopathology (WSI),Lung,510,Cls,https://ecdp2020.grand-challenge.org/Home/
Head CT Image Data,2019,2D,CT,Head,200,Cls,https://www.heywhale.com/mw/dataset/5d7213eb8499bc002c0af1e8
Head-Neck-Radiomics-HN1,2019,3D,CT/ PET,Head/ Neck,137,Seg,https://www.cancerimagingarchive.net/collection/head-neck-radiomics-hn1/
Human Activity Classification with Radar,2019,2D,Others,NA,1854,Cls,https://humanactivitiyclassificationwithradar.grand-challenge.org/
ISIC19,2019,2D,Dermoscopy,Skin,25.3k,Cls,https://challenge2019.isic-archive.com/
IronTract Challenge 2019,2019,3D,MR,Brain,2,Trk,https://irontract.mgh.harvard.edu/
JSIEC,2019,2D,Fundus,Retina,1k,Cls,https://www.kaggle.com/datasets/linchundan/fundusimage1000
KiTS19,2019,3D,CT,Kidneys,300,Seg,https://kits19.grand-challenge.org/
LC25000,2019,2D,Histopathology (Patch),Colon,25k,Cls,https://opendatalab.com/LC25000
LNDb,2019,3D,CT,Lung,294,Seg,https://lndb.grand-challenge.org/
LYON19,2019,2D,Histopathology (Patch),Lymphocyte,441,Cls,https://lyon19.grand-challenge.org/
Lymphocyte Assessment,2019,2D,Histopathology (Patch),Lymphocyte,20k,Cls,https://lysto.grand-challenge.org/
MEMENTO,2019,3D,MR,Brain,1536,Reg,https://my.vanderbilt.edu/memento/sub-challenge-2/
MHSMA,2019,2D,Microscopy,NA,1.5k,Cls,https://github.com/soroushj/mhsma-dataset
MPI-Leipzig Mind-Brain-Body,2019,3D,EEG/MR,Brain,318,Cls,https://openneuro.org/datasets/ds000221/versions/1.0.0
MUDI2019,2019,3D,MR,Brain,1344,Rec,http://cmic.cs.ucl.ac.uk/cdmri19/challenge.html
MiMM_SBILab,2019,2D,Histopathology (WSI),Bone Marrow,85,Loc,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52756988
MoNuSAC2020,2019,2D,Histopathology (Patch),"Lung, Prostate,",914,Seg,https://monusac-2020.grand-challenge.org/
Mouse rest multicentre,2019,3D,MR,Brain,255,Cls,https://openneuro.org/datasets/ds001720
NARPS,2019,3D,MR,Brain,108,Cls,https://openneuro.org/datasets/ds001734
NSCLC-Radiomics-Interobserver1,2019,3D,CT,Lung,22,Seg,https://www.cancerimagingarchive.net/collection/nsclc-radiomics-interobserver1/
Narratives,2019,3D,MR,Brain,891,Cls,https://openneuro.org/datasets/ds002345
OASIS-3,2019,3D,CT/MR/ PET,Brain,5699,Seg,https://www.oasis-brains.org/
ODIR,2019,2D,Fundus Photo,Retina,8k,Cls,https://odir2019.grand-challenge.org/
OIA-ODIR,2019,2D,Fundus,NA,10k,Cls,https://odir2019.grand-challenge.org/introduction/
Osteosarcoma Tumor Assessment,2019,2D,Histopathology (WSI),Bone,1.1k,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52756935
PDMR-BL0293-F563,2019,3D,MR,Liver/Bone,19,Cls,https://www.cancerimagingarchive.net/collection/pdmr-bl0293-f563/
Pelvic-Reference-Data,2019,3D,CBCT/CT,Pelvis,58,Reg,https://www.cancerimagingarchive.net/collection/pelvic-reference-data/
Post-NAT-BRCA,2019,2D,Histopathology (WSI),Breast,96,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52758117
QIN-BREAST-02,2019,3D,MR,Breast,13,Cls,https://www.cancerimagingarchive.net/collection/qin-breast-02/
ROBUST-MIS,2019,Video,Endoscopy,Colon,,Seg,https://www.synapse.org/Synapse:syn18779624/wiki/592660
RSNA Intracranial Hemorrhage Detection,2019,2D,CT,Brain,874k,Loc,https://www.kaggle.com/c/rsna-intracranial-hemorrhage-detection/data
Resting State Bilinguals,2019,3D,MR,Brain,823,Cls,https://openneuro.org/datasets/ds001747/versions/1.0.0
Retina,2019,2D,Fundus,Retina,601,Cls,https://www.kaggle.com/datasets/jr2ngb/cataractdataset
SIMON Dataset,2019,3D,MR,Brain,73,Reg,https://doi.org/10.15387/fcp_indi.retro.simon
SLN-Breast,2019,2D,Histopathology (WSI),Lymph,166,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52763339
SN-AM,2019,2D,Histopathology (Patch),Lymph Node,190,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52757009
SegTHOR,2019,3D,CT,"Heart, Aorta, Trachea, Esophagus",60,Seg,https://competitions.codalab.org/competitions/21145
StructSeg2019 Task 1,2019,3D,CT,Head and Neck,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 2,2019,3D,CT,Head and Neck,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 3,2019,3D,CT,Chest,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 4,2019,3D,CT,Lung,60,Seg,https://structseg2019.grand-challenge.org/
VARPA,2019,2D,Fundus,Retina,58,Cls,http://www.varpa.es/research/ophtalmology.html
VICTRE,2019,2D,X-Ray,Breast,217.9k,NA,https://www.cancerimagingarchive.net/collection/victre/
VerSe19,2019,3D,CT,Spine,160,Seg,https://verse2019.grand-challenge.org/
Vitiligo Images,2019,2D,Dermoscopy,Skin,368,NA,https://www.heywhale.com/mw/dataset/5ddca5fbca27f8002c4a1614
Yangxi,2019,2D,Fundus,Retina,20.4k,Cls,https://zenodo.org/record/3393265
iChallenge - AGE19,2019,2D,OCT,Retina,1.6k,Cls,https://age.grand-challenge.org/
iChallenge-PALM19,2019,2D,Fundus,Retina,800,Seg,https://palm.grand-challenge.org/
iSeg-2019,2019,3D,MR,Brain,39,Seg,https://iseg2019.web.unc.edu/
A-AFMA,2020,Video,Ultrasound,Bladder,,Det,https://a-afma.grand-challenge.org/
ABCs,2020,3D,CT/MR,Brain,75,Seg,https://abcs.mgh.harvard.edu/index.php/data/data-description
ACRIN-NSCLC-FDG-PET (ACRIN 6668),2020,3D,CT/ PET,Lung,242,Cls,https://www.cancerimagingarchive.net/collection/acrin-nsclc-fdg-pet/
ADAM2020,2020,3D,MR,Brain,255,Seg,https://adam.isi.uu.nl/
BIMCV COVID-19+,2020,2D/ 3D,CT/ X-RAY,Lung,2428,Seg,https://bimcv.cipf.es/bimcv-projects/bimcv-covid19/
BOLD Verb Generation,2020,4D,MR,Brain,143,Reg,https://openneuro.org/datasets/ds003145/versions/1.0.2
BraTS 2020,2020,3D,MR,Brain,660,Seg,https://www.med.upenn.edu/cbica/brats2020/data.html
Brain-MRI,2020,2D,MR,Brain,110,Seg,https://tianchi.aliyun.com/dataset/127583
BrainMetShare,2020,3D,MR,Brain,156,Seg,https://stanfordaimi.azurewebsites.net/datasets/ae0182f1-d5b6-451a-8177-d1f39f019962
Breast Cancer Cell Seg 2,2020,2D,Histopathology (Patch),Breast,58,Seg,https://www.heywhale.com/mw/dataset/5e9e9b35ebb37f002c625423
Breast Cancer Cell Seg Dataset,2020,2D,Histopathology (Patch),"Breast, Cell",58,Seg,https://www.heywhale.com/mw/dataset/5e9c625bebb37f002c61526a
CADA,2020,3D,3D DSA,Brain,131,Seg,https://cada.grand-challenge.org/
CADA-AS,2020,3D,3D DSA,Brain,110,Seg,https://cada-as.grand-challenge.org/
